00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:12   459MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:12   458MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 480 prims, 1 key
00:00:12   459MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   460MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:12   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:12   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:12   467MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:12   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 48 prims, 1 key
00:00:12   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:12   480MB         |   80% done - 111 rays/pixel
00:00:12   479MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 50 prims, 1 key
00:00:12   480MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:12   481MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:12   475MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   471MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:12   454MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   454MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:12   454MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 180 prims, 1 key
00:00:12   454MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:12   453MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:12   451MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:12   450MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   450MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:12   449MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 180 prims, 1 key
00:00:12   449MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:12   449MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   449MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   450MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   450MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:12   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:12   461MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:12   466MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   479MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 112 prims, 1 key
00:00:12   481MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   473MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:12   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:12   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   468MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   461MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   460MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   456MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:12   456MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   454MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 70 prims, 1 key
00:00:12   453MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   452MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:12   451MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:12   451MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:12   451MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   451MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   460MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   455MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   455MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   454MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   454MB         |   85% done - 89 rays/pixel
00:00:12   455MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   457MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   450MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:12   441MB         |   90% done - 47 rays/pixel
00:00:12   441MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   441MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   441MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:12   440MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   454MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 54 prims, 1 key
00:00:12   451MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   451MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 56 prims, 1 key
00:00:12   441MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   440MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   442MB         |   95% done - 54 rays/pixel
00:00:12   445MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:12   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   441MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:12   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   438MB         |  100% done - 39 rays/pixel
00:00:12   438MB         | render done in 0:04.159
00:00:12   438MB         | [driver_tiff] writing file `testrender.tif'
00:00:12   440MB         | render done
00:00:12   440MB         |  
00:00:12   440MB         | -----------------------------------------------------------------------------------
00:00:12   440MB         | scene creation time          0:00.42    machine utilization (0.06%) 
00:00:12   440MB         |  unaccounted                 0:00.41 
00:00:12   440MB         | -----------------------------------------------------------------------------------
00:00:12   440MB         | frame time                   0:11.82    machine utilization (6.33%) 
00:00:12   440MB         |  node init                   0:07.53 
00:00:12   440MB         |  driver init/close           0:00.01 
00:00:12   440MB         |  rendering                   0:04.15 
00:00:12   440MB         |   subdivision                0:00.07 
00:00:12   440MB         |    threads blocked           0:00.07 
00:00:12   440MB         |   mesh processing            0:00.35 
00:00:12   440MB         |   threads blocked            0:00.07 
00:00:12   440MB         |   accel building             0:03.03 
00:00:12   440MB         |   pixel rendering            0:00.69 
00:00:12   440MB         |  unaccounted                 0:00.12 
00:00:12   440MB         | -----------------------------------------------------------------------------------
00:00:12   440MB         | top session self-times by category 
00:00:12   440MB         |  AiNode                                                             0:05.20 (47.84%) 
00:00:12   440MB         |  BVH::build                                                         0:01.47 (13.55%) 
00:00:12   440MB         |  InitializeNodes                                                    0:01.12 (10.37%) 
00:00:12   440MB         |  thread blocked                                                     0:00.73 ( 6.76%) 
00:00:12   440MB         |  AiMalloc                                                           0:00.71 ( 6.58%) 
00:00:12   440MB         |  AiFree                                                             0:00.69 ( 6.40%) 
00:00:12   440MB         |  UpdateNodes                                                        0:00.23 ( 2.18%) 
00:00:12   440MB         | -----------------------------------------------------------------------------------
00:00:12   440MB         | top session self-times by node 
00:00:12   441MB         |  AiNode                                                             0:05.20 (47.84%) 
00:00:12   441MB         |  InitializeNodes                                                    0:01.12 (10.37%) 
00:00:12   441MB         |  usd:aiUsdShape2                                                    0:00.28 ( 2.64%) 
00:00:12   441MB         |   BVH::build                                                        0:00.15 ( 1.46%) 
00:00:12   441MB         |   node_init                                                         0:00.08 ( 0.81%) 
00:00:12   441MB         |  UpdateNodes                                                        0:00.23 ( 2.18%) 
00:00:12   441MB         |  RenderBucket                                                       0:00.15 ( 1.42%) 
00:00:12   441MB         |  standard_surface:_default_arnold_shader                            0:00.06 ( 0.57%) 
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | peak CPU memory used      515.07MB 
00:00:12   441MB         |  at startup                76.23MB 
00:00:12   441MB         |  plugins                    0.06MB 
00:00:12   441MB         |  AOV samples                0.67MB 
00:00:12   441MB         |  output buffers             0.33MB 
00:00:12   441MB         |  framebuffers               0.31MB 
00:00:12   441MB         |  node overhead              0.94MB 
00:00:12   441MB         |  message passing            0.13MB 
00:00:12   441MB         |  memory pools              68.02MB 
00:00:12   441MB         |  geometry                  19.67MB 
00:00:12   441MB         |   polymesh                 19.66MB 
00:00:12   441MB         |    vertices                 3.04MB 
00:00:12   441MB         |    vertex indices           1.16MB 
00:00:12   441MB         |    polygon base offsets     0.00MB 
00:00:12   441MB         |    polygon IDs              0.00MB 
00:00:12   441MB         |    triangulation            0.00MB 
00:00:12   441MB         |    packed normals           1.01MB 
00:00:12   441MB         |    normal indices           0.04MB 
00:00:12   441MB         |    uv coords                0.80MB 
00:00:12   441MB         |    uv coords idxs           0.99MB 
00:00:12   441MB         |    crease data              0.00MB 
00:00:12   441MB         |    uniform indices          0.32MB 
00:00:12   441MB         |    userdata                11.30MB 
00:00:12   441MB         |  accel structs             16.60MB 
00:00:12   441MB         |  strings                   24.50MB 
00:00:12   441MB         |  profiler                   0.71MB 
00:00:12   441MB         |  backtrace handler         29.77MB 
00:00:12   441MB         |  unaccounted              277.14MB 
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:12   441MB         |  camera                   192800 (  10.04,    1.00) ( 12.12%) (     0.91) (       2)
00:00:12   441MB         |  shadow                  1397831 (  72.80,    7.25) ( 87.88%) (     0.73) (       1)
00:00:12   441MB         |  total                   1590631 (  82.85,    8.25) (100.00%) (     0.76) (       2)
00:00:12   441MB         | by ray depth:              0
00:00:12   441MB         |  total                   100.0% 
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:12   441MB         |  primary                  351982 (   18.33,     1.83) (100.00%)
00:00:12   441MB         |  total                    351982 (   18.33,     1.83) (100.00%)
00:00:12   441MB         | by ray depth:              0
00:00:12   441MB         |  total                   100.0% 
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:12   441MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:12   441MB         |  procs                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:12   441MB         |  polymeshes                 1788 ( 95.9%) (        0) (     18.60,      19.66)
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | geometric elements               (      min) (       avg.) (      max)
00:00:12   441MB         |  objects (procs)            1788 (     1788) (     1788.0) (     1788)
00:00:12   441MB         |  polygons                 275656 (        1) (      154.2) (    14256)
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:12   441MB         |  polymeshes               522631 (        2) (      304.9) (    28512) (     1.95) (100.00%)
00:00:12   441MB         |  unique triangles         522631 
00:00:12   441MB         |  visible triangles        536949 
00:00:12   441MB         |  largest polymeshes by triangle count 
00:00:12   441MB         |      28512 tris -- /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63
00:00:12   441MB         |       8396 tris -- /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag
00:00:12   441MB         |       6020 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241
00:00:12   441MB         |       5560 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240
00:00:12   441MB         |       3640 tris -- /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | acceleration structures:         (% total)
00:00:12   441MB         |  list                          4 (  0.23%)
00:00:12   441MB         |  bvh                        1712 ( 99.77%)
00:00:12   441MB         |  total                      1716 (100.00%)
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | number of warnings, warning type:
00:00:12   441MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   441MB         | performance warnings:
00:00:12   441MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:12   441MB         | -----------------------------------------------------------------------------------
00:00:12   440MB         |  
00:00:12   440MB         | releasing resources
00:00:12   293MB         |   
00:00:12   293MB         |  releasing resources
00:00:12   279MB         |   unloading 3 plugins
00:00:12   279MB         |    closing usd_proc.dll ...
00:00:12   279MB         |    closing alembic_proc.dll ...
00:00:12   279MB         |    closing cryptomatte.dll ...
