00:00:00    89MB         | log started Mon May 22 15:38:14 2023
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 220 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 48 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 54 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 50 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 50 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   479MB         |   75% done - 42 rays/pixel
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 110 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   464MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   462MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   461MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   461MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   461MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   457MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   457MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   458MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   458MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   466MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   459MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:02   459MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   459MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 48 prims, 1 key
00:00:02   459MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 150 prims, 1 key
00:00:02   456MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   456MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   456MB         |   80% done - 65 rays/pixel
00:00:02   457MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   465MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   463MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   463MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   465MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   464MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 156 prims, 1 key
00:00:03   461MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   458MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   459MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   460MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 112 prims, 1 key
00:00:03   464MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   461MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   461MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   459MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   455MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   449MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   450MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   450MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   450MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   457MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 56 prims, 1 key
00:00:03   459MB         |   85% done - 47 rays/pixel
00:00:03   468MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   465MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   465MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   459MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 54 prims, 1 key
00:00:03   459MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   458MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:03   458MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   445MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   441MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   441MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   439MB         |   90% done - 12 rays/pixel
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 70 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   453MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 120 prims, 1 key
00:00:03   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   441MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   441MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   443MB         |   95% done - 47 rays/pixel
00:00:03   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   439MB         |  100% done - 23 rays/pixel
00:00:03   439MB         | render done in 0:02.191
00:00:03   439MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   441MB         | render done
00:00:03   441MB         |  
00:00:03   441MB         | -----------------------------------------------------------------------------------
00:00:03   441MB         | scene creation time          0:00.28    machine utilization (0.09%) 
00:00:03   441MB         |  unaccounted                 0:00.27 
00:00:03   441MB         | -----------------------------------------------------------------------------------
00:00:03   441MB         | frame time                   0:02.75    machine utilization (14.03%) 
00:00:03   441MB         |  node init                   0:00.47 
00:00:03   441MB         |  driver init/close           0:00.02 
00:00:03   441MB         |  rendering                   0:02.19 
00:00:03   441MB         |   mesh processing            0:00.04 
00:00:03   441MB         |   accel building             0:01.83 
00:00:03   441MB         |   pixel rendering            0:00.30 
00:00:03   441MB         |  unaccounted                 0:00.06 
00:00:03   441MB         | -----------------------------------------------------------------------------------
00:00:03   441MB         | top session self-times by category 
00:00:03   441MB         |  BVH::build                                                         0:01.37 (61.25%) 
00:00:03   441MB         |  thread blocked                                                     0:00.36 (16.15%) 
00:00:03   441MB         |  AiFree                                                             0:00.13 ( 5.91%) 
00:00:03   441MB         |  AiMalloc                                                           0:00.09 ( 4.23%) 
00:00:03   441MB         |  RenderBucket                                                       0:00.07 ( 3.23%) 
00:00:03   441MB         |  BVH::intersect                                                     0:00.03 ( 1.71%) 
00:00:03   441MB         |   aiUsdShape2                                                       0:00.03 ( 1.44%) 
00:00:03   441MB         | -----------------------------------------------------------------------------------
00:00:03   441MB         | top session self-times by node 
00:00:03   442MB         |  RenderBucket                                                       0:00.07 ( 3.23%) 
00:00:03   442MB         |  standard_surface:_default_arnold_shader                            0:00.04 ( 1.95%) 
00:00:03   442MB         |   surface closure                                                   0:00.01 ( 0.62%) 
00:00:03   442MB         |  usd:aiUsdShape2                                                    0:00.04 ( 1.85%) 
00:00:03   442MB         |   BVH::intersect                                                    0:00.03 ( 1.44%) 
00:00:03   442MB         |  polymesh:/Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Body/pPlane2     0:00.02 ( 1.03%) 
00:00:03   442MB         |   thread blocked                                                    0:00.02 ( 0.93%) 
00:00:03   442MB         |  InitializeNodes                                                    0:00.02 ( 1.01%) 
00:00:03   442MB         |  AiMalloc                                                           0:00.01 ( 0.88%) 
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | peak CPU memory used      517.15MB 
00:00:03   442MB         |  at startup               101.78MB 
00:00:03   442MB         |  plugins                    0.07MB 
00:00:03   442MB         |  AOV samples                3.02MB 
00:00:03   442MB         |  output buffers             0.33MB 
00:00:03   442MB         |  framebuffers               0.31MB 
00:00:03   442MB         |  node overhead              0.94MB 
00:00:03   442MB         |  message passing            0.13MB 
00:00:03   442MB         |  memory pools              71.02MB 
00:00:03   442MB         |  geometry                  19.67MB 
00:00:03   442MB         |   polymesh                 19.66MB 
00:00:03   442MB         |  accel structs             16.61MB 
00:00:03   442MB         |  strings                   24.50MB 
00:00:03   442MB         |  profiler                   0.67MB 
00:00:03   442MB         |  unaccounted              278.12MB 
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   442MB         |  camera                   192800 (  10.04,    1.00) ( 12.12%) (     0.91) (       2)
00:00:03   442MB         |  shadow                  1397834 (  72.80,    7.25) ( 87.88%) (     0.73) (       1)
00:00:03   442MB         |  total                   1590634 (  82.85,    8.25) (100.00%) (     0.75) (       2)
00:00:03   442MB         | by ray depth:              0
00:00:03   442MB         |  total                   100.0% 
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   442MB         |  primary                  351982 (   18.33,     1.83) (100.00%)
00:00:03   442MB         |  total                    351982 (   18.33,     1.83) (100.00%)
00:00:03   442MB         | by ray depth:              0
00:00:03   442MB         |  total                   100.0% 
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   442MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   442MB         |  procs                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:03   442MB         |  polymeshes                 1788 ( 95.9%) (        0) (     18.60,      19.66)
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   442MB         |  objects (procs)            1788 (     1788) (     1788.0) (     1788)
00:00:03   442MB         |  polygons                 275656 (        1) (      154.2) (    14256)
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   442MB         |  polymeshes               522631 (        2) (      304.9) (    28512) (     1.95) (100.00%)
00:00:03   442MB         |  unique triangles         522631 
00:00:03   442MB         |  visible triangles        536949 
00:00:03   442MB         |  CPU memory use            19.12MB 
00:00:03   442MB         |   vertices                  3.04MB 
00:00:03   442MB         |   vertex indices            1.16MB 
00:00:03   442MB         |   polygon base offsets      0.00MB 
00:00:03   442MB         |   polygon IDs               0.00MB 
00:00:03   442MB         |   triangulation             0.00MB 
00:00:03   442MB         |   packed normals            1.01MB 
00:00:03   442MB         |   normal indices            0.04MB 
00:00:03   442MB         |   uv coords                 0.80MB 
00:00:03   442MB         |   uv coords idxs            0.99MB 
00:00:03   442MB         |   crease data               0.00MB 
00:00:03   442MB         |   uniform indices           0.32MB 
00:00:03   442MB         |   userdata                 11.30MB 
00:00:03   442MB         |  largest polymeshes by triangle count 
00:00:03   442MB         |      28512 tris -- /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63
00:00:03   442MB         |       8396 tris -- /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag
00:00:03   442MB         |       6020 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241
00:00:03   442MB         |       5560 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240
00:00:03   442MB         |       3640 tris -- /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | acceleration structures:         (% total)
00:00:03   442MB         |  list                          4 (  0.23%)
00:00:03   442MB         |  bvh                        1712 ( 99.77%)
00:00:03   442MB         |  total                      1716 (100.00%)
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | number of warnings, warning type:
00:00:03   442MB         |     1:  rendering with watermarks because of failed authorization:
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   442MB         | performance warnings:
00:00:03   442MB WARNING |  Rendering CPU utilization was only 14%. Your render may be bound by a single threaded process or I/O.
00:00:03   442MB         | -----------------------------------------------------------------------------------
00:00:03   441MB         |  
00:00:03   441MB         | releasing resources
00:00:03   284MB         |   
00:00:03   284MB         |  releasing resources
00:00:03   271MB         |   unloading 3 plugins
00:00:03   271MB         |    closing usd_proc.dll ...
00:00:03   271MB         |    closing alembic_proc.dll ...
00:00:03   271MB         |    closing cryptomatte.dll ...
