00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus301: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 66 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder509: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder479: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus287: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_44/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder511: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus303: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pCylinder155: regular subdivision done - 0 iterations: 420 faces => 420 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 480 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 167 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/JarB_1/Geom/pSphere95: regular subdivision done - 0 iterations: 252 faces => 252 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder432: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus321: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/Cable/pPlane151: regular subdivision done - 0 iterations: 1 faces => 1 quads - 0:00.00
00:00:01   192MB         |    15% done - 117 rays/pixel
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder422: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/CupShelf/Shelf/Rings/pCube404: regular subdivision done - 0 iterations: 136 faces => 136 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_83/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube530: regular subdivision done - 0 iterations: 147 faces => 147 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_140/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder460: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder517: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube426: regular subdivision done - 0 iterations: 210 faces => 210 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder411: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube574: regular subdivision done - 0 iterations: 88 faces => 88 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder451: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_29/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus307: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder507: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/Cable/pCube616: regular subdivision done - 0 iterations: 126 faces => 126 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder339: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube115: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_119/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus304: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_4/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube119: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_27/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pPlane343: regular subdivision done - 0 iterations: 238 faces => 238 quads - 0:00.00
00:00:01   194MB         |    20% done - 93 rays/pixel
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus327: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus310: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_57/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder505: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 167 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder518: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_132/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube118: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube527: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder479: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder487: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   194MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube444: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube439: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder409: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus322: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube536: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/CurtainHolderRight/pCylinder287: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_22/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder434: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder523: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_52/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_12/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_23/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_53/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder467: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   194MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder438: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube438: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder505: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_13/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
