00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:08   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   473MB         |   75% done - 55 rays/pixel
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 150 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   470MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   469MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:08   465MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:08   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:08   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   460MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   460MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   460MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:08   458MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   458MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   458MB         |   80% done - 50 rays/pixel
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 156 prims, 1 key
00:00:08   457MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:08   458MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   458MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:08   457MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   456MB         |   85% done - 27 rays/pixel
00:00:08   456MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   456MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   466MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   466MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   465MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   464MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:08   463MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   463MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 56 prims, 1 key
00:00:08   461MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   461MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   460MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   460MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 70 prims, 1 key
00:00:08   460MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   461MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   465MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:08   460MB         |   90% done - 27 rays/pixel
00:00:08   456MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:08   450MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   450MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   447MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:08   447MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:08   447MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:08   448MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:08   446MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 54 prims, 1 key
00:00:08   444MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   443MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   444MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:08   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   449MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   445MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   445MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   438MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   436MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:08   436MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   436MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   436MB         |   95% done - 44 rays/pixel
00:00:08   440MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   436MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   442MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   438MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:08   437MB         |  100% done - 35 rays/pixel
00:00:08   437MB         | render done in 0:02.740
00:00:08   437MB         | [driver_tiff] writing file `testrender.tif'
00:00:08   439MB         | render done
00:00:08   439MB         |  
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | scene creation time          0:00.37    machine utilization (0.20%) 
00:00:08   439MB         |  unaccounted                 0:00.36 
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | frame time                   0:08.58    machine utilization (10.70%) 
00:00:08   439MB         |  node init                   0:05.77 
00:00:08   439MB         |  driver init/close           0:00.01 
00:00:08   439MB         |  rendering                   0:02.74 
00:00:08   439MB         |   mesh processing            0:00.06 
00:00:08   439MB         |   accel building             0:02.24 
00:00:08   439MB         |   pixel rendering            0:00.42 
00:00:08   439MB         |  unaccounted                 0:00.05 
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | top session self-times by category 
00:00:08   439MB         |  AiNode                                                             0:05.30 (64.19%) 
00:00:08   439MB         |  BVH::build                                                         0:01.59 (19.24%) 
00:00:08   439MB         |  thread blocked                                                     0:00.45 ( 5.48%) 
00:00:08   439MB         |  AiFree                                                             0:00.21 ( 2.57%) 
00:00:08   439MB         |  RenderBucket                                                       0:00.17 ( 2.07%) 
00:00:08   439MB         |  AiMalloc                                                           0:00.15 ( 1.86%) 
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | top session self-times by node 
00:00:08   439MB         |  AiNode                                                             0:05.30 (64.19%) 
00:00:08   439MB         |  RenderBucket                                                       0:00.17 ( 2.07%) 
00:00:08   439MB         |  usd:aiUsdShape2                                                    0:00.12 ( 1.51%) 
00:00:08   439MB         |   node_init                                                         0:00.08 ( 1.07%) 
00:00:08   439MB         |  InitializeNodes                                                    0:00.10 ( 1.21%) 
00:00:08   439MB         |  standard_surface:_default_arnold_shader                            0:00.03 ( 0.48%) 
00:00:08   439MB         |  AiMalloc                                                           0:00.02 ( 0.26%) 
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | peak CPU memory used      529.27MB 
00:00:08   439MB         |  at startup               101.30MB 
00:00:08   439MB         |  plugins                    0.12MB 
00:00:08   439MB         |  AOV samples                3.04MB 
00:00:08   439MB         |  output buffers             0.33MB 
00:00:08   439MB         |  framebuffers               0.31MB 
00:00:08   439MB         |  node overhead              0.94MB 
00:00:08   439MB         |  message passing            0.13MB 
00:00:08   439MB         |  memory pools              70.02MB 
00:00:08   439MB         |  geometry                  19.67MB 
00:00:08   439MB         |   polymesh                 19.66MB 
00:00:08   439MB         |  accel structs             16.63MB 
00:00:08   439MB         |  strings                   24.50MB 
00:00:08   439MB         |  profiler                   0.69MB 
00:00:08   439MB         |  unaccounted              291.59MB 
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:08   439MB         |  camera                   192800 (  10.04,    1.00) ( 12.12%) (     0.91) (       2)
00:00:08   439MB         |  shadow                  1397830 (  72.80,    7.25) ( 87.88%) (     0.73) (       1)
00:00:08   439MB         |  total                   1590630 (  82.85,    8.25) (100.00%) (     0.75) (       2)
00:00:08   439MB         | by ray depth:              0
00:00:08   439MB         |  total                   100.0% 
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:08   439MB         |  primary                  351982 (   18.33,     1.83) (100.00%)
00:00:08   439MB         |  total                    351982 (   18.33,     1.83) (100.00%)
00:00:08   439MB         | by ray depth:              0
00:00:08   439MB         |  total                   100.0% 
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:08   439MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:08   439MB         |  procs                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:08   439MB         |  polymeshes                 1788 ( 96.0%) (        0) (     18.60,      19.66)
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | geometric elements               (      min) (       avg.) (      max)
00:00:08   439MB         |  objects (procs)            1788 (     1788) (     1788.0) (     1788)
00:00:08   439MB         |  polygons                 275656 (        1) (      154.2) (    14256)
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:08   439MB         |  polymeshes               523831 (        2) (      305.1) (    28512) (     1.95) (100.00%)
00:00:08   439MB         |  unique triangles         523831 
00:00:08   439MB         |  visible triangles        536949 
00:00:08   439MB         |  CPU memory use            19.17MB 
00:00:08   439MB         |   vertices                  3.05MB 
00:00:08   439MB         |   vertex indices            1.16MB 
00:00:08   439MB         |   polygon base offsets      0.00MB 
00:00:08   439MB         |   polygon IDs               0.00MB 
00:00:08   439MB         |   triangulation             0.00MB 
00:00:08   439MB         |   packed normals            1.02MB 
00:00:08   439MB         |   normal indices            0.04MB 
00:00:08   439MB         |   uv coords                 0.80MB 
00:00:08   439MB         |   uv coords idxs            0.99MB 
00:00:08   439MB         |   crease data               0.00MB 
00:00:08   439MB         |   uniform indices           0.33MB 
00:00:08   439MB         |   userdata                 11.33MB 
00:00:08   439MB         |  largest polymeshes by triangle count 
00:00:08   439MB         |      28512 tris -- /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63
00:00:08   439MB         |       8396 tris -- /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag
00:00:08   439MB         |       6020 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241
00:00:08   439MB         |       5560 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240
00:00:08   439MB         |       3640 tris -- /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | acceleration structures:         (% total)
00:00:08   439MB         |  list                          4 (  0.23%)
00:00:08   439MB         |  bvh                        1715 ( 99.77%)
00:00:08   439MB         |  total                      1719 (100.00%)
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | number of warnings, warning type:
00:00:08   439MB         |     1:  rendering with watermarks because of failed authorization:
00:00:08   439MB         | -----------------------------------------------------------------------------------
00:00:08   439MB         | performance warnings:
00:00:08   439MB WARNING |  Rendering CPU utilization was only 11%. Your render may be bound by a single threaded process or I/O.
00:00:08   440MB         | -----------------------------------------------------------------------------------
00:00:09   439MB         |  
00:00:09   439MB         | releasing resources
00:00:09   282MB         |   
00:00:09   282MB         |  releasing resources
00:00:09   269MB         |   unloading 3 plugins
00:00:09   269MB         |    closing usd_proc.dll ...
00:00:09   269MB         |    closing alembic_proc.dll ...
00:00:09   269MB         |    closing cryptomatte.dll ...
00:00:09   268MB         |   unloading plugins done
00:00:09   268MB         |  Arnold shutdown
