00:00:00    66MB         | log started Wed Aug  5 20:47:41 2020
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   40% done - 85 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 48 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   45% done - 75 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   50% done - 47 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   55% done - 8 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   60% done - 20 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   65% done - 31 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   70% done - 22 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 70 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 130 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   75% done - 51 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:03   390MB         |   80% done - 25 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   85% done - 27 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |   90% done - 19 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:03   390MB         |   95% done - 19 rays/pixel
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   390MB         |  100% done - 4 rays/pixel
00:00:03   390MB         | render done in 0:00.237
00:00:03   390MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   391MB         | render done
00:00:03   391MB         |  
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | scene creation time          0:00.00    machine utilization (0.91%) 
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | frame time                   0:03.49    machine utilization (5.57%) 
00:00:03   391MB         |  node init                   0:00.28 
00:00:03   391MB         |  rendering                   0:00.23 
00:00:03   391MB         |   mesh processing            0:00.02 
00:00:03   391MB         |   accel building             0:00.12 
00:00:03   391MB         |   pixel rendering            0:00.08 
00:00:03   391MB         |  unaccounted                 0:02.96 
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | top session self-times by category 
00:00:03   391MB         |  InitializeNodes                                                    0:00.27 (48.69%) 
00:00:03   391MB         |  BVH::build                                                         0:00.08 (14.81%) 
00:00:03   391MB         |  worker waiting                                                     0:00.03 ( 6.66%) 
00:00:03   391MB         |  thread blocked                                                     0:00.03 ( 5.60%) 
00:00:03   391MB         |  AiFree                                                             0:00.02 ( 4.98%) 
00:00:03   391MB         |  AiMalloc                                                           0:00.02 ( 4.53%) 
00:00:03   391MB         |  BVH::intersect                                                     0:00.01 ( 2.72%) 
00:00:03   391MB         |   aiUsdShape2                                                       0:00.01 ( 1.79%) 
00:00:03   391MB         |  polymesh::intersect                                                0:00.01 ( 2.49%) 
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | top session self-times by node 
00:00:03   391MB         |  InitializeNodes                                                    0:00.27 (48.69%) 
00:00:03   391MB         |  worker waiting                                                     0:00.03 ( 6.66%) 
00:00:03   391MB         |  usd:aiUsdShape2                                                    0:00.02 ( 4.03%) 
00:00:03   391MB         |   BVH::intersect                                                    0:00.01 ( 1.79%) 
00:00:03   391MB         |   thread blocked                                                    0:00.00 ( 1.41%) 
00:00:03   391MB         |   node_init                                                         0:00.00 ( 0.78%) 
00:00:03   391MB         |  standard_surface:_default_arnold_shader                            0:00.01 ( 3.40%) 
00:00:03   391MB         |   surface closure                                                   0:00.01 ( 1.91%) 
00:00:03   391MB         |   ray traversal+intersection                                        0:00.00 ( 0.68%) 
00:00:03   391MB         |  RenderBucket                                                       0:00.00 ( 1.60%) 
00:00:03   391MB         |  initializeAllNodes                                                 0:00.00 ( 0.79%) 
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | peak CPU memory used      414.88MB 
00:00:03   391MB         |  at startup                66.81MB 
00:00:03   391MB         |  plugins                    0.16MB 
00:00:03   391MB         |  AOV samples                4.69MB 
00:00:03   391MB         |  output buffers             0.39MB 
00:00:03   391MB         |  framebuffers               0.39MB 
00:00:03   391MB         |  node overhead              0.94MB 
00:00:03   391MB         |  message passing            0.13MB 
00:00:03   391MB         |  memory pools              42.05MB 
00:00:03   391MB         |  geometry                  19.70MB 
00:00:03   391MB         |   polymesh                 19.69MB 
00:00:03   391MB         |  accel structs             16.52MB 
00:00:03   391MB         |  strings                   24.25MB 
00:00:03   391MB         |  profiler                   0.40MB 
00:00:03   391MB         |  unaccounted              238.46MB 
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   391MB         |  camera                   192800 (  10.04,    1.00) ( 12.12%) (     0.92) (       2)
00:00:03   391MB         |  shadow                  1397832 (  72.80,    7.25) ( 87.88%) (     0.73) (       1)
00:00:03   391MB         |  total                   1590632 (  82.85,    8.25) (100.00%) (     0.75) (       2)
00:00:03   391MB         | by ray depth:              0
00:00:03   391MB         |  total                   100.0% 
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   391MB         |  primary                  351982 (   18.33,     1.83) (100.00%)
00:00:03   391MB         |  total                    351982 (   18.33,     1.83) (100.00%)
00:00:03   391MB         | by ray depth:              0
00:00:03   391MB         |  total                   100.0% 
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   391MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   391MB         |  procs                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:03   391MB         |  polymeshes                 1788 ( 96.1%) (        0) (     19.74,      19.69)
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   391MB         |  objects (procs)            1788 (     1788) (     1788.0) (     1788)
00:00:03   391MB         |  polygons                 275656 (        1) (      154.2) (    14256)
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   391MB         |  polymeshes               524091 (        2) (      305.1) (    28512) (     1.95) (100.00%)
00:00:03   391MB         |  unique triangles         524091 
00:00:03   391MB         |  CPU memory use            19.18MB 
00:00:03   391MB         |   vertices                  3.05MB 
00:00:03   391MB         |   vertex indices            1.16MB 
00:00:03   391MB         |   polygon base offsets      0.00MB 
00:00:03   391MB         |   polygon IDs               0.00MB 
00:00:03   391MB         |   triangulation             0.00MB 
00:00:03   391MB         |   packed normals            1.02MB 
00:00:03   391MB         |   normal indices            0.04MB 
00:00:03   391MB         |   uv coords                 0.80MB 
00:00:03   391MB         |   uv coords idxs            0.99MB 
00:00:03   391MB         |   uniform indices           0.33MB 
00:00:03   391MB         |   userdata                 11.34MB 
00:00:03   391MB         |  largest polymeshes by triangle count 
00:00:03   391MB         |      28512 tris -- /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63
00:00:03   391MB         |       8396 tris -- /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag
00:00:03   391MB         |       6020 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241
00:00:03   391MB         |       5560 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240
00:00:03   391MB         |       3640 tris -- /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | acceleration structures:         (% total)
00:00:03   391MB         |  list                          4 (  0.23%)
00:00:03   391MB         |  bvh                        1716 ( 99.77%)
00:00:03   391MB         |  total                      1720 (100.00%)
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   391MB         | performance warnings:
00:00:03   391MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:03   391MB         | -----------------------------------------------------------------------------------
00:00:03   354MB         |  
00:00:03   354MB         | releasing resources
00:00:03   281MB         |  unloading 3 plugins
00:00:03   281MB         |   closing usd_proc.so ...
00:00:03   281MB         |   closing alembic_proc.so ...
00:00:03   281MB         |   closing cryptomatte.so ...
00:00:03   281MB         |  unloading plugins done
00:00:03   281MB         | Arnold shutdown
