Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:04 2026
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 351 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |   55% done - 111 rays/pixel
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   408MB         |   60% done - 65 rays/pixel
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   409MB         |   65% done - 38 rays/pixel
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   427MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   423MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   421MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   414MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   411MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   415MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   413MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   408MB         |   70% done - 79 rays/pixel
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:00   408MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   416MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   417MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   421MB         |   75% done - 64 rays/pixel
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   420MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:00   421MB         |   80% done - 54 rays/pixel
00:00:00   424MB         |   85% done - 20 rays/pixel
00:00:00   412MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   410MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   409MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:00   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:00   405MB         |   90% done - 96 rays/pixel
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   399MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 48 prims, 1 key
00:00:00   405MB         |   95% done - 72 rays/pixel
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   405MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   400MB         |  100% done - 46 rays/pixel
00:00:00   400MB         | render done in 0:00.260
00:00:00   400MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif'
00:00:00   402MB         | render done
00:00:00   402MB         |  
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | frame time                   0:00.64    machine utilization (24.24%) 
00:00:00   402MB         |  scene creation time         0:00.04 
00:00:00   402MB         |   unaccounted                0:00.03 
00:00:00   402MB         |  node init                   0:00.29 
00:00:00   402MB         |  driver init/close           0:00.01 
00:00:00   402MB         |  rendering                   0:00.26 
00:00:00   402MB         |   accel building             0:00.14 
00:00:00   402MB         |   pixel rendering            0:00.11 
00:00:00   402MB         |  unaccounted                 0:00.03 
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | top frame self-times by category 
00:00:00   402MB         |  BVH::build                                                         0:00.08 (29.84%) 
00:00:00   402MB         |  AiFree                                                             0:00.04 (15.05%) 
00:00:00   402MB         |  BVH::intersect                                                     0:00.02 (10.34%) 
00:00:00   402MB         |   root                                                              0:00.01 ( 6.73%) 
00:00:00   402MB         |  thread blocked                                                     0:00.01 ( 5.80%) 
00:00:00   402MB         |  AiMalloc                                                           0:00.01 ( 5.66%) 
00:00:00   402MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 4.33%) 
00:00:00   402MB         |  polymesh::intersect                                                0:00.01 ( 4.32%) 
00:00:00   402MB         |  operator_cook                                                      0:00.00 ( 3.47%) 
00:00:00   402MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.77%) 
00:00:00   402MB         |  TraceCameraRay                                                     0:00.00 ( 2.52%) 
00:00:00   402MB         |  AiLightsTrace                                                      0:00.00 ( 2.17%) 
00:00:00   402MB         |  sampleNextBatch                                                    0:00.00 ( 2.04%) 
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | top frame self-times by node 
00:00:00   402MB         |  standard_surface:_default_arnold_shader                            0:00.03 (11.32%) 
00:00:00   402MB         |   surface closure                                                   0:00.01 ( 4.33%) 
00:00:00   402MB         |   AiLightsTrace                                                     0:00.00 ( 2.17%) 
00:00:00   402MB         |   TraceShadow                                                       0:00.00 ( 0.72%) 
00:00:00   402MB         |   AiMakeRay                                                         0:00.00 ( 0.72%) 
00:00:00   402MB         |   ray traversal+intersection                                        0:00.00 ( 0.60%) 
00:00:00   402MB         |  list_aggregate:root (BVH::intersect)                               0:00.01 ( 6.73%) 
00:00:00   402MB         |  TraceCameraRay                                                     0:00.00 ( 2.52%) 
00:00:00   402MB         |  usd:aiUsdShape2                                                    0:00.00 ( 2.06%) 
00:00:00   402MB         |   node_init                                                         0:00.00 ( 1.34%) 
00:00:00   402MB         |   usd_proc:read_stage                                               0:00.00 ( 0.72%) 
00:00:00   402MB         |  sampleNextBatch                                                    0:00.00 ( 2.04%) 
00:00:00   402MB         |  RenderBucket                                                       0:00.00 ( 1.81%) 
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | peak CPU memory used      438.74MB 
00:00:00   402MB         |  at startup                79.54MB 
00:00:00   402MB         |  AOV samples                0.52MB 
00:00:00   402MB         |  output buffers             0.27MB 
00:00:00   402MB         |  framebuffers               0.31MB 
00:00:00   402MB         |  node overhead              0.95MB 
00:00:00   402MB         |  message passing            0.09MB 
00:00:00   402MB         |  memory pools              52.39MB 
00:00:00   402MB         |  geometry                  19.71MB 
00:00:00   402MB         |   top level                 0.04MB 
00:00:00   402MB         |   polymesh                 19.66MB 
00:00:00   402MB         |    vertices                 3.04MB 
00:00:00   402MB         |    vertex indices           1.16MB 
00:00:00   402MB         |    polygon base offsets     0.00MB 
00:00:00   402MB         |    polygon IDs              0.00MB 
00:00:00   402MB         |    triangulation            0.00MB 
00:00:00   402MB         |    packed normals           1.01MB 
00:00:00   402MB         |    normal indices           0.04MB 
00:00:00   402MB         |    uv coords                0.80MB 
00:00:00   402MB         |    uv coords idxs           0.99MB 
00:00:00   402MB         |    crease data              0.00MB 
00:00:00   402MB         |    uniform indices          0.32MB 
00:00:00   402MB         |    userdata                11.30MB 
00:00:00   402MB         |  accel structs             16.60MB 
00:00:00   402MB         |  strings                   24.50MB 
00:00:00   402MB         |  profiler                   0.18MB 
00:00:00   402MB         |  backtrace handler         30.43MB 
00:00:00   402MB         |  unaccounted              213.26MB 
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   402MB         |  camera                   192800 (  10.04,    1.00) ( 12.12%) (     0.91) (       2)
00:00:00   402MB         |  shadow                  1398029 (  72.81,    7.25) ( 87.88%) (     0.73) (       1)
00:00:00   402MB         |  total                   1590829 (  82.86,    8.25) (100.00%) (     0.76) (       2)
00:00:00   402MB         | by ray depth:              0
00:00:00   402MB         |  total                   100.0% 
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   402MB         |  primary                  351982 (   18.33,     1.83) (100.00%)
00:00:00   402MB         |  total                    351982 (   18.33,     1.83) (100.00%)
00:00:00   402MB         | by ray depth:              0
00:00:00   402MB         |  total                   100.0% 
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   402MB         |  top level                     1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   402MB         |  procs                         1 (  0.0%) (        0) (      0.01,       0.01)
00:00:00   402MB         |  polymeshes                 1788 ( 95.9%) (        0) (     18.60,      19.66)
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   402MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   402MB         |  objects (procs)            1788 (     1788) (     1788.0) (     1788)
00:00:00   402MB         |  polygons                 275656 (        1) (      154.2) (    14256)
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   402MB         |  polymeshes               522655 (        2) (      304.9) (    28512) (     1.95) (100.00%)
00:00:00   402MB         |  unique triangles         522655 
00:00:00   402MB         |  visible triangles        536949 
00:00:00   402MB         |  largest polymeshes by triangle count 
00:00:00   402MB         |      28512 tris -- /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63
00:00:00   402MB         |       8396 tris -- /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag
00:00:00   402MB         |       6020 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241
00:00:00   402MB         |       5560 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240
00:00:00   402MB         |       3640 tris -- /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | acceleration structures:         (% total)
00:00:00   402MB         |  list                          3 (  0.17%)
00:00:00   402MB         |  bvh                        1712 ( 99.83%)
00:00:00   402MB         |  total                      1715 (100.00%)
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         | number of warnings, warning type:
00:00:00   402MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   402MB         | -----------------------------------------------------------------------------------
00:00:00   402MB         |  
00:00:00   402MB         | releasing resources
00:00:00   271MB         |   
00:00:00   271MB         |  releasing resources
00:00:00   258MB         |   unloading 2 plugins
00:00:00   258MB         |    closing usd_proc.dll ...
00:00:00   258MB         |    closing alembic_proc.dll ...
