00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |   75% done - 16 rays/pixel
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 210 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 126 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 48 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:05   265MB         |   80% done - 99 rays/pixel
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 180 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 180 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 50 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   269MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   268MB         |   85% done - 37 rays/pixel
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:05   266MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 150 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 70 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:05   264MB         |   90% done - 57 rays/pixel
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:05   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:05   264MB         |   95% done - 27 rays/pixel
00:00:05   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:06   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:06   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   264MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:06   264MB         |  100% done - 33 rays/pixel
00:00:06   264MB         | render done in 0:02.769
00:00:06   264MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   264MB         | render done
00:00:06   265MB         |  
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | scene creation time          0:00.11    machine utilization (0.41%) 
00:00:06   265MB         |  plugin loading              0:00.10 
00:00:06   265MB         |  unaccounted                 0:00.01 
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | frame time                   0:06.02    machine utilization (12.79%) 
00:00:06   265MB         |  node init                   0:00.92 
00:00:06   265MB         |  driver init/close           0:00.01 
00:00:06   265MB         |  rendering                   0:02.76 
00:00:06   265MB         |   subdivision                0:00.03 
00:00:06   265MB         |    threads blocked           0:00.03 
00:00:06   265MB         |   mesh processing            0:00.09 
00:00:06   265MB         |   threads blocked            0:00.03 
00:00:06   265MB         |   accel building             0:01.94 
00:00:06   265MB         |   pixel rendering            0:00.69 
00:00:06   265MB         |  unaccounted                 0:02.31 
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | top session self-times by category 
00:00:06   265MB         |  BVH::build                                                         0:00.92 (24.55%) 
00:00:06   265MB         |  AiMsgDebug                                                         0:00.50 (13.46%) 
00:00:06   265MB         |  thread blocked                                                     0:00.37 ( 9.89%) 
00:00:06   265MB         |  InitializeNodes                                                    0:00.34 ( 9.21%) 
00:00:06   265MB         |  worker waiting                                                     0:00.34 ( 9.05%) 
00:00:06   265MB         |  RenderBucket                                                       0:00.33 ( 8.78%) 
00:00:06   265MB         |  AiMalloc                                                           0:00.29 ( 7.92%) 
00:00:06   265MB         |  AiFree                                                             0:00.25 ( 6.69%) 
00:00:06   265MB         |  operator_cook                                                      0:00.16 ( 4.45%) 
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | top session self-times by node 
00:00:06   265MB         |  usd:aiUsdShape2                                                    0:00.90 (23.90%) 
00:00:06   265MB         |   BVH::build                                                        0:00.86 (22.99%) 
00:00:06   265MB         |  InitializeNodes                                                    0:00.34 ( 9.21%) 
00:00:06   265MB         |  worker waiting                                                     0:00.34 ( 9.05%) 
00:00:06   265MB         |  RenderBucket                                                       0:00.33 ( 8.78%) 
00:00:06   265MB         |  renderFrame                                                        0:00.04 ( 1.15%) 
00:00:06   265MB         |  UpdateNodes                                                        0:00.03 ( 0.95%) 
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | peak CPU memory used      275.40MB 
00:00:06   265MB         |  at startup                75.54MB 
00:00:06   265MB         |  plugins                    3.84MB 
00:00:06   265MB         |  AOV samples                3.89MB 
00:00:06   265MB         |  output buffers             0.39MB 
00:00:06   265MB         |  framebuffers               0.39MB 
00:00:06   265MB         |  node overhead              0.94MB 
00:00:06   265MB         |  message passing            0.13MB 
00:00:06   265MB         |  memory pools              42.05MB 
00:00:06   265MB         |  geometry                  19.70MB 
00:00:06   265MB         |   polymesh                 19.69MB 
00:00:06   265MB         |  accel structs             16.64MB 
00:00:06   265MB         |  strings                   24.25MB 
00:00:06   265MB         |  profiler                   0.28MB 
00:00:06   265MB         |  unaccounted               87.37MB 
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   265MB         |  camera                   192800 (  10.04,    1.00) ( 12.12%) (     0.92) (       2)
00:00:06   265MB         |  shadow                  1397832 (  72.80,    7.25) ( 87.88%) (     0.73) (       1)
00:00:06   265MB         |  total                   1590632 (  82.85,    8.25) (100.00%) (     0.75) (       2)
00:00:06   265MB         | by ray depth:              0
00:00:06   265MB         |  total                   100.0% 
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   265MB         |  primary                  351982 (   18.33,     1.83) (100.00%)
00:00:06   265MB         |  total                    351982 (   18.33,     1.83) (100.00%)
00:00:06   265MB         | by ray depth:              0
00:00:06   265MB         |  total                   100.0% 
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   265MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   265MB         |  procs                         1 (100.0%) (        0) (      0.01,       0.01)
00:00:06   265MB         |  polymeshes                 1788 ( 96.1%) (        0) (     19.74,      19.69)
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   265MB         |  objects (procs)            1788 (     1788) (     1788.0) (     1788)
00:00:06   265MB         |  polygons                 275656 (        1) (      154.2) (    14256)
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   265MB         |  polymeshes               524091 (        2) (      305.1) (    28512) (     1.95) (100.00%)
00:00:06   265MB         |  unique triangles         524091 
00:00:06   265MB         |  CPU memory use            19.18MB 
00:00:06   265MB         |   vertices                  3.05MB 
00:00:06   265MB         |   vertex indices            1.16MB 
00:00:06   265MB         |   polygon base offsets      0.00MB 
00:00:06   265MB         |   polygon IDs               0.00MB 
00:00:06   265MB         |   triangulation             0.00MB 
00:00:06   265MB         |   packed normals            1.02MB 
00:00:06   265MB         |   normal indices            0.04MB 
00:00:06   265MB         |   uv coords                 0.80MB 
00:00:06   265MB         |   uv coords idxs            0.99MB 
00:00:06   265MB         |   uniform indices           0.33MB 
00:00:06   265MB         |   userdata                 11.34MB 
00:00:06   265MB         |  largest polymeshes by triangle count 
00:00:06   265MB         |      28512 tris -- /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63
00:00:06   265MB         |       8396 tris -- /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag
00:00:06   265MB         |       6020 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241
00:00:06   265MB         |       5560 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240
00:00:06   265MB         |       3640 tris -- /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | acceleration structures:         (% total)
00:00:06   265MB         |  list                          4 (  0.23%)
00:00:06   265MB         |  bvh                        1716 ( 99.77%)
00:00:06   265MB         |  total                      1720 (100.00%)
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   265MB         | performance warnings:
00:00:06   265MB WARNING |  Rendering CPU utilization was only 13%. Your render may be bound by a single threaded process or I/O.
00:00:06   265MB         | -----------------------------------------------------------------------------------
00:00:06   257MB         |  
00:00:06   257MB         | releasing resources
00:00:06   157MB         |  unloading 3 plugins
00:00:06   157MB         |   closing usd_proc.dll ...
00:00:06   157MB         |   closing alembic_proc.dll ...
00:00:06   156MB         |   closing cryptomatte.dll ...
00:00:06   156MB         |  unloading plugins done
00:00:06   156MB         | Arnold shutdown
