00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_1/Geom/Spoon: regular subdivision done - 1 iterations: 136 faces => 544 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Handle/pPipe22: regular subdivision done - 1 iterations: 180 faces => 720 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |    75% done - 576 rays/pixel
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 272 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 544 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1416 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere44: regular subdivision done - 1 iterations: 50 faces => 190 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere38: regular subdivision done - 1 iterations: 50 faces => 190 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder473: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/CerealBoxA_3/Geom/CerealBox: regular subdivision done - 1 iterations: 1373 faces => 5492 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 720 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |    80% done - 1636 rays/pixel
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere37: regular subdivision done - 1 iterations: 50 faces => 190 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus297: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 544 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus324: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere58: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/polySurface75: regular subdivision done - 1 iterations: 48 faces => 192 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Fire_Stove/pCylinder110: regular subdivision done - 1 iterations: 56 faces => 208 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus333: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_4/Geom/Spoon: regular subdivision done - 1 iterations: 136 faces => 544 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5492 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/pSphere85: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 544 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/AirVent/pCylinder168: regular subdivision done - 1 iterations: 120 faces => 460 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   262MB         |    85% done - 39501 rays/pixel
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_3/Geom/Spoon: regular subdivision done - 1 iterations: 136 faces => 544 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus298: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Fire_Stove/pCylinder109: regular subdivision done - 1 iterations: 120 faces => 464 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 544 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Fire_Stove/pCylinder119: regular subdivision done - 1 iterations: 56 faces => 208 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder500: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder513: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus330: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 464 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/PanA_1/Geom/pCylinder379: regular subdivision done - 1 iterations: 120 faces => 460 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder519: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus299: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_5/Geom/Spoon: regular subdivision done - 1 iterations: 136 faces => 544 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 208 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/CerealBoxA_1/Geom/CerealBox: regular subdivision done - 1 iterations: 1373 faces => 5492 quads - 0:00.01
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 544 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder502: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder452: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus332: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus305: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder423: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pCylinder154: regular subdivision done - 1 iterations: 420 faces => 1640 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere39: regular subdivision done - 1 iterations: 50 faces => 190 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus314: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:03   262MB         |    90% done - 713 rays/pixel
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1640 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5492 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus290: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CupCBlue_2/Geom/Cup: regular subdivision done - 1 iterations: 316 faces => 1240 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1240 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/CupCBlue_1/Geom/Cup: regular subdivision done - 1 iterations: 316 faces => 1240 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder516: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |    95% done - 0 rays/pixel
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder472: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1240 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus333: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus302: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus336: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus335: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus303: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CupCRed_1/Geom/Cup: regular subdivision done - 1 iterations: 316 faces => 1240 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus329: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1240 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus310: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus295: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus334: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/SoapDish_1/Geom/SoapDish: regular subdivision done - 1 iterations: 138 faces => 552 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 552 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder516: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus331: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus330: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder507: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus329: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CookingUtensils_grp/WoodenSpoonA_1/Geom/WoodenSpoon: regular subdivision done - 1 iterations: 220 faces => 860 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 860 prims, 1 key
00:00:03   262MB         |   100% done - 0 rays/pixel
00:00:03   262MB         |  render done in 0:01.063
00:00:03   262MB         |  [driver_tiff] writing file `testrender.tif'
00:00:03   262MB         | render done
00:00:03   262MB         |  
00:00:03   262MB         | -----------------------------------------------------------------------------------
00:00:03   262MB         | scene creation time          0:00.34    machine utilization (0.11%) 
00:00:03   262MB         |  plugin loading              0:00.08 
00:00:03   262MB         |  unaccounted                 0:00.25 
00:00:03   262MB         | -----------------------------------------------------------------------------------
00:00:03   262MB         | frame time                   0:03.86    machine utilization (15.17%) 
00:00:03   262MB         |  node init                   0:00.39 
00:00:03   262MB         |  driver init/close           0:00.01 
00:00:03   262MB         |  rendering                   0:01.06 
00:00:03   262MB         |   subdivision                0:00.03 
00:00:03   262MB         |   accel. building            0:00.37 
00:00:03   262MB         |   pixel rendering            0:00.64 
00:00:03   262MB         |  unaccounted                 0:02.40 
00:00:03   262MB         | -----------------------------------------------------------------------------------
