Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   495MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   495MB         |   35% done - 161 rays/pixel
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   495MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:15   492MB         |   40% done - 131 rays/pixel
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |   45% done - 52 rays/pixel
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 351 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:15   490MB         |   50% done - 35 rays/pixel
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   487MB         |   55% done - 54 rays/pixel
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   490MB         |   60% done - 46 rays/pixel
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |   65% done - 89 rays/pixel
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:15   488MB         |   70% done - 44 rays/pixel
00:00:15   495MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   495MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:15   490MB         |   75% done - 101 rays/pixel
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |   80% done - 55 rays/pixel
00:00:15   488MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:15   492MB         |   85% done - 31 rays/pixel
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   493MB         |   90% done - 61 rays/pixel
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   493MB         |   95% done - 23 rays/pixel
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   489MB         |  100% done - 38 rays/pixel
00:00:15   489MB         | render done in 0:00.276
00:00:15   489MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif'
00:00:15   490MB         | render done
00:00:15   490MB         |  
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | frame time                   0:15.84    machine utilization (1.23%) 
00:00:15   491MB         |  scene creation time         0:00.22 
00:00:15   491MB         |   ass parsing                0:00.06 
00:00:15   491MB         |   unaccounted                0:00.16 
00:00:15   491MB         |  node init                   0:15.22 
00:00:15   491MB         |  driver init/close           0:00.01 
00:00:15   491MB         |  rendering                   0:00.27 
00:00:15   491MB         |   accel building             0:00.11 
00:00:15   491MB         |   pixel rendering            0:00.15 
00:00:15   491MB         |  unaccounted                 0:00.09 
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | top frame self-times by category 
00:00:15   491MB         |  operator_cook                                                      0:01.30 (62.78%) 
00:00:15   491MB         |   /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder449     0:00.28 (13.77%) 
00:00:15   491MB         |   /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_3/Geom/PaperWrinkle     0:00.28 (13.77%) 
00:00:15   491MB         |   /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus290     0:00.25 (12.16%) 
00:00:15   491MB         |   /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus327     0:00.22 (10.98%) 
00:00:15   491MB         |   /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane57           0:00.10 ( 5.08%) 
00:00:15   491MB         |  sceneInitialize                                                    0:00.28 (13.84%) 
00:00:15   491MB         |  node_init                                                          0:00.23 (11.26%) 
00:00:15   491MB         |   /Kitchen_set/Props_grp/DiningTable_grp/ChairB_1/Geom/polySurface31     0:00.10 ( 5.08%) 
00:00:15   491MB         |   /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/BottleSmallBrown_1/Geom/pCylinder559     0:00.10 ( 5.06%) 
00:00:15   491MB         |   aiUsdShape2                                                       0:00.02 ( 1.08%) 
00:00:15   491MB         |  BVH::build                                                         0:00.08 ( 4.10%) 
00:00:15   491MB         |  BVH::intersect                                                     0:00.02 ( 1.30%) 
00:00:15   491MB         |   root                                                              0:00.02 ( 1.07%) 
00:00:15   491MB         |  AiFree                                                             0:00.02 ( 1.12%) 
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | top frame self-times by node 
00:00:15   491MB         |  polymesh:/Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder449     0:00.29 (13.94%) 
00:00:15   491MB         |   operator_cook                                                     0:00.28 (13.77%) 
00:00:15   491MB         |  polymesh:/Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/PaperWrinkle_3/Geom/PaperWrinkle     0:00.28 (13.87%) 
00:00:15   491MB         |   operator_cook                                                     0:00.28 (13.77%) 
00:00:15   491MB         |  sceneInitialize                                                    0:00.28 (13.84%) 
00:00:15   491MB         |  polymesh:/Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus290     0:00.25 (12.16%) 
00:00:15   491MB         |   operator_cook                                                     0:00.25 (12.16%) 
00:00:15   491MB         |  polymesh:/Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus327     0:00.22 (10.98%) 
00:00:15   491MB         |   operator_cook                                                     0:00.22 (10.98%) 
00:00:15   491MB         |  polymesh:/Kitchen_set/Props_grp/DiningTable_grp/ChairB_1/Geom/polySurface31     0:00.10 ( 5.10%) 
00:00:15   491MB         |   node_init                                                         0:00.10 ( 5.08%) 
00:00:15   491MB         |  polymesh:/Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane57     0:00.10 ( 5.08%) 
00:00:15   491MB         |   operator_cook                                                     0:00.10 ( 5.08%) 
00:00:15   491MB         |  polymesh:/Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/BottleSmallBrown_1/Geom/pCylinder559     0:00.10 ( 5.08%) 
00:00:15   491MB         |   node_init                                                         0:00.10 ( 5.06%) 
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | peak CPU memory used      523.07MB 
00:00:15   491MB         |  at startup                83.21MB 
00:00:15   491MB         |  AOV samples                0.48MB 
00:00:15   491MB         |  output buffers             0.25MB 
00:00:15   491MB         |  framebuffers               0.31MB 
00:00:15   491MB         |  node overhead              0.95MB 
00:00:15   491MB         |  message passing            0.09MB 
00:00:15   491MB         |  memory pools              48.89MB 
00:00:15   491MB         |  geometry                  19.71MB 
00:00:15   491MB         |   top level                 0.04MB 
00:00:15   491MB         |   polymesh                 19.66MB 
00:00:15   491MB         |    vertices                 3.04MB 
00:00:15   491MB         |    vertex indices           1.16MB 
00:00:15   491MB         |    polygon base offsets     0.00MB 
00:00:15   491MB         |    polygon IDs              0.00MB 
00:00:15   491MB         |    triangulation            0.00MB 
00:00:15   491MB         |    packed normals           1.01MB 
00:00:15   491MB         |    normal indices           0.04MB 
00:00:15   491MB         |    uv coords                0.80MB 
00:00:15   491MB         |    uv coords idxs           0.99MB 
00:00:15   491MB         |    crease data              0.00MB 
00:00:15   491MB         |    uniform indices          0.32MB 
00:00:15   491MB         |    userdata                11.30MB 
00:00:15   491MB         |  accel structs             16.60MB 
00:00:15   491MB         |  strings                   24.50MB 
00:00:15   491MB         |  profiler                   0.08MB 
00:00:15   491MB         |  backtrace handler        122.39MB 
00:00:15   491MB         |  unaccounted              205.59MB 
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:15   491MB         |  camera                   192800 (  10.04,    1.00) ( 12.12%) (     0.91) (       2)
00:00:15   491MB         |  shadow                  1397831 (  72.80,    7.25) ( 87.88%) (     0.73) (       1)
00:00:15   491MB         |  total                   1590631 (  82.85,    8.25) (100.00%) (     0.76) (       2)
00:00:15   491MB         | by ray depth:              0
00:00:15   491MB         |  total                   100.0% 
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:15   491MB         |  primary                  351982 (   18.33,     1.83) (100.00%)
00:00:15   491MB         |  total                    351982 (   18.33,     1.83) (100.00%)
00:00:15   491MB         | by ray depth:              0
00:00:15   491MB         |  total                   100.0% 
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:15   491MB         |  top level                     1 (100.0%) (        0) (      0.04,       0.04)
00:00:15   491MB         |  procs                         1 (  0.0%) (        0) (      0.01,       0.01)
00:00:15   491MB         |  polymeshes                 1788 ( 95.9%) (        0) (     18.60,      19.66)
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | geometric elements               (      min) (       avg.) (      max)
00:00:15   491MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:15   491MB         |  objects (procs)            1788 (     1788) (     1788.0) (     1788)
00:00:15   491MB         |  polygons                 275656 (        1) (      154.2) (    14256)
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:15   491MB         |  polymeshes               522631 (        2) (      304.9) (    28512) (     1.95) (100.00%)
00:00:15   491MB         |  unique triangles         522631 
00:00:15   491MB         |  visible triangles        536949 
00:00:15   491MB         |  largest polymeshes by triangle count 
00:00:15   491MB         |      28512 tris -- /Kitchen_set/Props_grp/West_grp/StoolMetalWire_1/Geom/polySurface63
00:00:15   491MB         |       8396 tris -- /Kitchen_set/Props_grp/West_grp/PaperBagCrumpled_1/Geom/GroceryBag
00:00:15   491MB         |       6020 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder241
00:00:15   491MB         |       5560 tris -- /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240
00:00:15   491MB         |       3640 tris -- /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BreadBag_1/Geom/Bread
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | acceleration structures:         (% total)
00:00:15   491MB         |  list                          3 (  0.17%)
00:00:15   491MB         |  bvh                        1712 ( 99.83%)
00:00:15   491MB         |  total                      1715 (100.00%)
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | number of warnings, warning type:
00:00:15   491MB         |     1:  [Deprecated] Using %s is deprecated, use AtFileType::Asset instead
00:00:15   491MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:15   491MB         | -----------------------------------------------------------------------------------
00:00:15   491MB         | performance warnings:
00:00:15   491MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:15   491MB         | -----------------------------------------------------------------------------------
